
Host: LAPTOP-257FNSVV

Timers On : Sun Sep 13 22:35:15 2026
Timers Off: Sun Sep 13 22:35:22 2026

Wall Time:        6.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.000u      0.000s      0.031w      2 calls
build grid                          :      0.000u      0.000s      0.015w      2 calls
post-process grid                   :      0.000u      0.000s      0.015w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.020w      2 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.048w     18 calls
DFH: initialize()                   :      0.000u      0.000s      0.086w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.012w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.007w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.010w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      2 calls
HF: Guess                           :      0.000u      0.000s      0.200w      2 calls
SAD Guess                           :      0.000u      0.000s      0.197w      2 calls
HF: Form G                          :      0.000u      0.000s      3.466w     36 calls
UV: Form V                          :      0.000u      0.000s      3.424w     36 calls
Properties                          :      0.648p                          14288 calls
Functional                          :      4.121p                          14288 calls
V_xc                                :      2.369p                          13536 calls
JK: D                               :      0.000u      0.000s      0.001w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     36 calls
JK: JK                              :      0.000u      0.000s      0.034w     36 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.034w     36 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     36 calls
DFH: compute_J                      :      0.000u      0.000s      0.016w     36 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.003w     36 calls
HF: Form D                          :      0.000u      0.000s      0.000w     36 calls
HF: DIIS                            :      0.000u      0.000s      0.745w     34 calls
HF: Form C                          :      0.000u      0.000s      0.046w     34 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      2 calls
Grad: S                             :      0.000u      0.000s      0.001w      2 calls
Grad: JK                            :      0.000u      0.000s      0.174w      2 calls
JKGrad: Amn                         :      0.000u      0.000s      0.028w      2 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      2 calls
JKGrad: AB                          :      0.000u      0.000s      0.042w      2 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      2 calls
JKGrad: ABx                         :      0.000u      0.000s      0.007w      2 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.086w      2 calls
Grad: XC                            :      0.000u      0.000s      0.315w      2 calls
V_xc gradient                       :      0.263p                            752 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.031w      2 calls
| build grid                        :      0.000u      0.000s      0.015w      2 calls
| post-process grid                 :      0.000u      0.000s      0.015w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.020w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.014w      2 calls
DFH: initialize()                   :      0.000u      0.000s      0.086w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.010w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.012w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.007w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.010w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      2 calls
HF: Guess                           :      0.000u      0.000s      0.200w      2 calls
| SAD Guess                         :      0.000u      0.000s      0.197w      2 calls
HF: Form G                          :      0.000u      0.000s      3.466w     36 calls
| UV: Form V                        :      0.000u      0.000s      3.424w     36 calls
| | Properties                      :      0.524p                          13536 calls
| | Functional                      :      3.898p                          13536 calls
| | V_xc                            :      2.369p                          13536 calls
| JK: D                             :      0.000u      0.000s      0.001w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     36 calls
| JK: JK                            :      0.000u      0.000s      0.034w     36 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.034w     36 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     36 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.016w     36 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.003w     36 calls
HF: Form D                          :      0.000u      0.000s      0.000w     36 calls
HF: DIIS                            :      0.000u      0.000s      0.745w     34 calls
HF: Form C                          :      0.000u      0.000s      0.046w     34 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.001w      2 calls
Grad: S                             :      0.000u      0.000s      0.001w      2 calls
Grad: JK                            :      0.000u      0.000s      0.174w      2 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.028w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.010w      2 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      2 calls
| JKGrad: AB                        :      0.000u      0.000s      0.042w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      4 calls
| JKGrad: UV                        :      0.000u      0.000s      0.000w      2 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.007w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      2 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.086w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.012w      2 calls
Grad: XC                            :      0.000u      0.000s      0.315w      2 calls
| Properties                        :      0.125p                            752 calls
| Functional                        :      0.223p                            752 calls
| V_xc gradient                     :      0.263p                            752 calls

**************************************************************************************
