
Host: LAPTOP-257FNSVV

Timers On : Sun Sep 13 22:36:13 2026
Timers Off: Sun Sep 13 22:36:22 2026

Wall Time:        8.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.000u      0.000s      0.039w      2 calls
build grid                          :      0.000u      0.000s      0.019w      2 calls
post-process grid                   :      0.000u      0.000s      0.019w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.024w      2 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.059w     18 calls
DFH: initialize()                   :      0.000u      0.000s      0.097w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.015w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.007w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.011w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      2 calls
HF: Guess                           :      0.000u      0.000s      0.228w      2 calls
SAD Guess                           :      0.000u      0.000s      0.223w      2 calls
HF: Form G                          :      0.000u      0.000s      3.886w     36 calls
UV: Form V                          :      0.000u      0.000s      3.839w     36 calls
Properties                          :      0.771p                          14174 calls
Functional                          :      4.661p                          14174 calls
V_xc                                :      2.601p                          13428 calls
JK: D                               :      0.000u      0.000s      0.001w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     36 calls
JK: JK                              :      0.000u      0.000s      0.038w     36 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.038w     36 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     36 calls
DFH: compute_J                      :      0.000u      0.000s      0.018w     36 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.004w     36 calls
HF: Form D                          :      0.000u      0.000s      0.001w     36 calls
HF: DIIS                            :      0.000u      0.000s      0.817w     34 calls
HF: Form C                          :      0.000u      0.000s      0.049w     34 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      2 calls
Grad: S                             :      0.000u      0.000s      0.001w      2 calls
Grad: JK                            :      0.000u      0.000s      0.211w      2 calls
JKGrad: Amn                         :      0.000u      0.000s      0.038w      2 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      2 calls
JKGrad: AB                          :      0.000u      0.000s      0.050w      2 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      2 calls
JKGrad: ABx                         :      0.000u      0.000s      0.008w      2 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.101w      2 calls
Grad: XC                            :      0.000u      0.000s      0.356w      2 calls
V_xc gradient                       :      0.273p                            746 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.039w      2 calls
| build grid                        :      0.000u      0.000s      0.019w      2 calls
| post-process grid                 :      0.000u      0.000s      0.019w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.024w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.017w      2 calls
DFH: initialize()                   :      0.000u      0.000s      0.097w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.013w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.015w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.007w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.011w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      2 calls
HF: Guess                           :      0.000u      0.000s      0.228w      2 calls
| SAD Guess                         :      0.000u      0.000s      0.223w      2 calls
HF: Form G                          :      0.000u      0.000s      3.886w     36 calls
| UV: Form V                        :      0.000u      0.000s      3.839w     36 calls
| | Properties                      :      0.612p                          13428 calls
| | Functional                      :      4.401p                          13428 calls
| | V_xc                            :      2.601p                          13428 calls
| JK: D                             :      0.000u      0.000s      0.001w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     36 calls
| JK: JK                            :      0.000u      0.000s      0.038w     36 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.038w     36 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     36 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.018w     36 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.004w     36 calls
HF: Form D                          :      0.000u      0.000s      0.001w     36 calls
HF: DIIS                            :      0.000u      0.000s      0.817w     34 calls
HF: Form C                          :      0.000u      0.000s      0.049w     34 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      2 calls
Grad: S                             :      0.000u      0.000s      0.001w      2 calls
Grad: JK                            :      0.000u      0.000s      0.211w      2 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.038w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.013w      2 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      2 calls
| JKGrad: AB                        :      0.000u      0.000s      0.050w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      4 calls
| JKGrad: UV                        :      0.000u      0.000s      0.000w      2 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.008w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      2 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.101w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.014w      2 calls
Grad: XC                            :      0.000u      0.000s      0.356w      2 calls
| Properties                        :      0.159p                            746 calls
| Functional                        :      0.260p                            746 calls
| V_xc gradient                     :      0.273p                            746 calls

**************************************************************************************
