
Host: LAPTOP-257FNSVV

Timers On : Sun Sep 13 22:37:13 2026
Timers Off: Sun Sep 13 22:37:21 2026

Wall Time:        8.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.000u      0.000s      0.035w      2 calls
build grid                          :      0.000u      0.000s      0.017w      2 calls
post-process grid                   :      0.000u      0.000s      0.017w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.023w      2 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.059w     18 calls
DFH: initialize()                   :      0.000u      0.000s      0.102w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.014w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.007w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      2 calls
HF: Guess                           :      0.000u      0.000s      0.230w      2 calls
SAD Guess                           :      0.000u      0.000s      0.225w      2 calls
HF: Form G                          :      0.000u      0.000s      4.056w     36 calls
UV: Form V                          :      0.000u      0.000s      4.006w     36 calls
Properties                          :      0.830p                          14326 calls
Functional                          :      4.846p                          14326 calls
V_xc                                :      2.665p                          13572 calls
JK: D                               :      0.000u      0.000s      0.001w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     36 calls
JK: JK                              :      0.000u      0.000s      0.041w     36 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.041w     36 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     36 calls
DFH: compute_J                      :      0.000u      0.000s      0.020w     36 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.005w     36 calls
HF: Form D                          :      0.000u      0.000s      0.001w     36 calls
HF: DIIS                            :      0.000u      0.000s      0.945w     34 calls
HF: Form C                          :      0.000u      0.000s      0.053w     34 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      2 calls
Grad: S                             :      0.000u      0.000s      0.001w      2 calls
Grad: JK                            :      0.000u      0.000s      0.219w      2 calls
JKGrad: Amn                         :      0.000u      0.000s      0.037w      2 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      2 calls
JKGrad: AB                          :      0.000u      0.000s      0.056w      2 calls
JKGrad: UV                          :      0.000u      0.000s      0.000w      2 calls
JKGrad: ABx                         :      0.000u      0.000s      0.009w      2 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.105w      2 calls
Grad: XC                            :      0.000u      0.000s      0.374w      2 calls
V_xc gradient                       :      0.298p                            754 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.035w      2 calls
| build grid                        :      0.000u      0.000s      0.017w      2 calls
| post-process grid                 :      0.000u      0.000s      0.017w      2 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.023w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.015w      2 calls
DFH: initialize()                   :      0.000u      0.000s      0.102w      2 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.014w      6 calls
| DFH: AO Construction              :      0.000u      0.000s      0.014w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.007w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      2 calls
HF: Guess                           :      0.000u      0.000s      0.230w      2 calls
| SAD Guess                         :      0.000u      0.000s      0.225w      2 calls
HF: Form G                          :      0.000u      0.000s      4.056w     36 calls
| UV: Form V                        :      0.000u      0.000s      4.006w     36 calls
| | Properties                      :      0.669p                          13572 calls
| | Functional                      :      4.586p                          13572 calls
| | V_xc                            :      2.665p                          13572 calls
| JK: D                             :      0.000u      0.000s      0.001w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     36 calls
| JK: JK                            :      0.000u      0.000s      0.041w     36 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.041w     36 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     36 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.020w     36 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.005w     36 calls
HF: Form D                          :      0.000u      0.000s      0.001w     36 calls
HF: DIIS                            :      0.000u      0.000s      0.945w     34 calls
HF: Form C                          :      0.000u      0.000s      0.053w     34 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      2 calls
Grad: S                             :      0.000u      0.000s      0.001w      2 calls
Grad: JK                            :      0.000u      0.000s      0.219w      2 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.037w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.013w      2 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      2 calls
| JKGrad: AB                        :      0.000u      0.000s      0.056w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w      4 calls
| JKGrad: UV                        :      0.000u      0.000s      0.000w      2 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.009w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      2 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.105w      2 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.015w      2 calls
Grad: XC                            :      0.000u      0.000s      0.374w      2 calls
| Properties                        :      0.161p                            754 calls
| Functional                        :      0.260p                            754 calls
| V_xc gradient                     :      0.298p                            754 calls

**************************************************************************************
